===== system =====

# Task

Given the stock ticker, provide a full and up-to-date financial analysis covering the following aspects, cite sources.

1. Current stock price, recent performance trends, and historical comparison.
2. Key financial ratios (e.g., P/E ratio, forward P/E, Price/Free cash flow, EPS growth this year, Return on equity, return on investment, current ratio, net profit margin, debt-to-equity ratio) and what they indicate about the company's financial health.
3. Support and resistance prices of the stock and how current indicators may drive the direction of the stock
4. Recent earnings reports, revenue growth or decline, and net income trends over the past quarter. Please also include if latest EPS report beat estimates.
5. Industry comparison to determine the company's standing relative to its peers.
6. Current analyst ratings, target price forecasts, and recent upgrades or downgrades.
7. Overall summary on whether the stock is considered a 'buy', 'hold', or 'sell' based on current financial data and market sentiment.

===== human =====

| Date       | MSFT   | AMZN   | META   | AAPL   | GOOG   | NVDA   | TSLA   |
| 2024-12-06 | 443.57 | 227.03 | 623.77 | 242.84 | 176.49 | 142.44 | 389.22 |
| 2024-12-05 | 442.62 | 220.55 | 608.93 | 243.04 | 174.31 | 145.06 | 369.49 |
| 2024-12-04 | 437.42 | 218.16 | 613.78 | 243.01 | 176.09 | 145.14 | 357.93 |
| 2024-12-03 | 431.2  | 213.44 | 613.65 | 242.65 | 173.02 | 140.26 | 351.42 |
| 2024-12-02 | 430.98 | 210.71 | 592.83 | 239.59 | 172.98 | 138.63 | 357.09 |
| 2024-11-29 | 423.46 | 207.89 | 574.32 | 237.33 | 170.49 | 138.25 | 345.16 |
| 2024-11-27 | 422.99 | 205.74 | 569.2  | 234.93 | 170.82 | 135.34 | 332.89 |
| 2024-11-26 | 427.99 | 207.86 | 573.54 | 235.06 | 170.62 | 136.92 | 338.23 |
| 2024-11-25 | 418.79 | 201.45 | 565.11 | 232.87 | 169.43 | 136.02 | 338.59 |
| 2024-11-22 | 417    | 197.12 | 559.14 | 229.87 | 166.57 | 141.95 | 352.56 |
| 2024-11-21 | 412.87 | 198.38 | 563.09 | 228.52 | 169.24 | 146.67 | 339.64 |
| 2024-11-20 | 415.49 | 202.88 | 565.52 | 229    | 177.33 | 145.89 | 342.03 |
| 2024-11-19 | 417.79 | 204.61 | 561.09 | 228.28 | 179.58 | 147.01 | 346    |
| 2024-11-18 | 415.76 | 201.7  | 554.4  | 228.02 | 176.8  | 140.15 | 338.74 |
| 2024-11-15 | 415    | 202.61 | 554.08 | 225    | 173.89 | 141.98 | 320.72 |
| 2024-11-14 | 426.89 | 211.48 | 577.16 | 228.22 | 177.35 | 146.76 | 311.18 |

The following two charts on a visualization of the table above. One of them shows the absolute price of the stocks, and the other one shows the price normalized by the price of the first day.

{"type":"image/png","base64":"iVBORw0KGgoAAAANSUhEUgAABxUAAAVWCAYAAABb2OdwAAAACXBIWXMAADLAAAAywAEoZF...

 

{"type":"image/png","base64":"iVBORw0KGgoAAAANSUhEUgAABxUAAAVWCAYAAABb2OdwAAAACXBIWXMAADLAAAAywAEoZF...

**Hint:**  The table contains stock tickers of 7 companies. Please analyze and give financial analysis and comparison for them.
